PMServices repo structure dump
Timestamp: 28.12.2025 13:57:01
Root: C:\Users\89263\Desktop\Project\ProjectPlatform\PMServices
      [F] pmservices-web\node_modules\socket.io-adapter\LICENSE
      [D] pmservices-web\node_modules\socket.io-adapter\node_modules
        [D] pmservices-web\node_modules\socket.io-adapter\node_modules\debug
          [F] pmservices-web\node_modules\socket.io-adapter\node_modules\debug\LICENSE
          [F] pmservices-web\node_modules\socket.io-adapter\node_modules\debug\package.json
          [F] pmservices-web\node_modules\socket.io-adapter\node_modules\debug\README.md
          [D] pmservices-web\node_modules\socket.io-adapter\node_modules\debug\src
            [F] pmservices-web\node_modules\socket.io-adapter\node_modules\debug\src\browser.js
            [F] pmservices-web\node_modules\socket.io-adapter\node_modules\debug\src\common.js
            [F] pmservices-web\node_modules\socket.io-adapter\node_modules\debug\src\index.js
            [F] pmservices-web\node_modules\socket.io-adapter\node_modules\debug\src\node.js
      [F] pmservices-web\node_modules\socket.io-adapter\package.json
      [F] pmservices-web\node_modules\socket.io-adapter\Readme.md
    [D] pmservices-web\node_modules\socket.io-parser
      [D] pmservices-web\node_modules\socket.io-parser\build
        [D] pmservices-web\node_modules\socket.io-parser\build\cjs
          [F] pmservices-web\node_modules\socket.io-parser\build\cjs\binary.d.ts
          [F] pmservices-web\node_modules\socket.io-parser\build\cjs\binary.js
          [F] pmservices-web\node_modules\socket.io-parser\build\cjs\index.d.ts
          [F] pmservices-web\node_modules\socket.io-parser\build\cjs\index.js
          [F] pmservices-web\node_modules\socket.io-parser\build\cjs\is-binary.d.ts
          [F] pmservices-web\node_modules\socket.io-parser\build\cjs\is-binary.js
          [F] pmservices-web\node_modules\socket.io-parser\build\cjs\package.json
        [D] pmservices-web\node_modules\socket.io-parser\build\esm
          [F] pmservices-web\node_modules\socket.io-parser\build\esm\binary.d.ts
          [F] pmservices-web\node_modules\socket.io-parser\build\esm\binary.js
          [F] pmservices-web\node_modules\socket.io-parser\build\esm\index.d.ts
          [F] pmservices-web\node_modules\socket.io-parser\build\esm\index.js
          [F] pmservices-web\node_modules\socket.io-parser\build\esm\is-binary.d.ts
          [F] pmservices-web\node_modules\socket.io-parser\build\esm\is-binary.js
          [F] pmservices-web\node_modules\socket.io-parser\build\esm\package.json
        [D] pmservices-web\node_modules\socket.io-parser\build\esm-debug
          [F] pmservices-web\node_modules\socket.io-parser\build\esm-debug\binary.d.ts
          [F] pmservices-web\node_modules\socket.io-parser\build\esm-debug\binary.js
          [F] pmservices-web\node_modules\socket.io-parser\build\esm-debug\index.d.ts
          [F] pmservices-web\node_modules\socket.io-parser\build\esm-debug\index.js
          [F] pmservices-web\node_modules\socket.io-parser\build\esm-debug\is-binary.d.ts
          [F] pmservices-web\node_modules\socket.io-parser\build\esm-debug\is-binary.js
          [F] pmservices-web\node_modules\socket.io-parser\build\esm-debug\package.json
      [F] pmservices-web\node_modules\socket.io-parser\LICENSE
      [D] pmservices-web\node_modules\socket.io-parser\node_modules
        [D] pmservices-web\node_modules\socket.io-parser\node_modules\debug
          [F] pmservices-web\node_modules\socket.io-parser\node_modules\debug\LICENSE
          [F] pmservices-web\node_modules\socket.io-parser\node_modules\debug\package.json
          [F] pmservices-web\node_modules\socket.io-parser\node_modules\debug\README.md
          [D] pmservices-web\node_modules\socket.io-parser\node_modules\debug\src
            [F] pmservices-web\node_modules\socket.io-parser\node_modules\debug\src\browser.js
            [F] pmservices-web\node_modules\socket.io-parser\node_modules\debug\src\common.js
            [F] pmservices-web\node_modules\socket.io-parser\node_modules\debug\src\index.js
            [F] pmservices-web\node_modules\socket.io-parser\node_modules\debug\src\node.js
      [F] pmservices-web\node_modules\socket.io-parser\package.json
      [F] pmservices-web\node_modules\socket.io-parser\Readme.md
    [D] pmservices-web\node_modules\socks
      [F] pmservices-web\node_modules\socks\.eslintrc.cjs
      [F] pmservices-web\node_modules\socks\.prettierrc.yaml
      [D] pmservices-web\node_modules\socks\build
        [D] pmservices-web\node_modules\socks\build\client
          [F] pmservices-web\node_modules\socks\build\client\socksclient.js
          [F] pmservices-web\node_modules\socks\build\client\socksclient.js.map
        [D] pmservices-web\node_modules\socks\build\common
          [F] pmservices-web\node_modules\socks\build\common\constants.js
          [F] pmservices-web\node_modules\socks\build\common\constants.js.map
          [F] pmservices-web\node_modules\socks\build\common\helpers.js
          [F] pmservices-web\node_modules\socks\build\common\helpers.js.map
          [F] pmservices-web\node_modules\socks\build\common\receivebuffer.js
          [F] pmservices-web\node_modules\socks\build\common\receivebuffer.js.map
          [F] pmservices-web\node_modules\socks\build\common\util.js
          [F] pmservices-web\node_modules\socks\build\common\util.js.map
        [F] pmservices-web\node_modules\socks\build\index.js
        [F] pmservices-web\node_modules\socks\build\index.js.map
      [D] pmservices-web\node_modules\socks\docs
        [D] pmservices-web\node_modules\socks\docs\examples
          [F] pmservices-web\node_modules\socks\docs\examples\index.md
          [D] pmservices-web\node_modules\socks\docs\examples\javascript
            [F] pmservices-web\node_modules\socks\docs\examples\javascript\associateExample.md
            [F] pmservices-web\node_modules\socks\docs\examples\javascript\bindExample.md
            [F] pmservices-web\node_modules\socks\docs\examples\javascript\connectExample.md
          [D] pmservices-web\node_modules\socks\docs\examples\typescript
            [F] pmservices-web\node_modules\socks\docs\examples\typescript\associateExample.md
            [F] pmservices-web\node_modules\socks\docs\examples\typescript\bindExample.md
            [F] pmservices-web\node_modules\socks\docs\examples\typescript\connectExample.md
        [F] pmservices-web\node_modules\socks\docs\index.md
        [F] pmservices-web\node_modules\socks\docs\migratingFromV1.md
      [F] pmservices-web\node_modules\socks\LICENSE
      [F] pmservices-web\node_modules\socks\package.json
      [F] pmservices-web\node_modules\socks\README.md
      [D] pmservices-web\node_modules\socks\typings
        [D] pmservices-web\node_modules\socks\typings\client
          [F] pmservices-web\node_modules\socks\typings\client\socksclient.d.ts
        [D] pmservices-web\node_modules\socks\typings\common
          [F] pmservices-web\node_modules\socks\typings\common\constants.d.ts
          [F] pmservices-web\node_modules\socks\typings\common\helpers.d.ts
          [F] pmservices-web\node_modules\socks\typings\common\receivebuffer.d.ts
          [F] pmservices-web\node_modules\socks\typings\common\util.d.ts
        [F] pmservices-web\node_modules\socks\typings\index.d.ts
    [D] pmservices-web\node_modules\socks-proxy-agent
      [D] pmservices-web\node_modules\socks-proxy-agent\dist
        [F] pmservices-web\node_modules\socks-proxy-agent\dist\index.d.ts
        [F] pmservices-web\node_modules\socks-proxy-agent\dist\index.d.ts.map
        [F] pmservices-web\node_modules\socks-proxy-agent\dist\index.js
        [F] pmservices-web\node_modules\socks-proxy-agent\dist\index.js.map
      [F] pmservices-web\node_modules\socks-proxy-agent\LICENSE
      [F] pmservices-web\node_modules\socks-proxy-agent\package.json
      [F] pmservices-web\node_modules\socks-proxy-agent\README.md
    [D] pmservices-web\node_modules\source-map
      [D] pmservices-web\node_modules\source-map\lib
        [F] pmservices-web\node_modules\source-map\lib\array-set.js
        [F] pmservices-web\node_modules\source-map\lib\base64.js
        [F] pmservices-web\node_modules\source-map\lib\base64-vlq.js
        [F] pmservices-web\node_modules\source-map\lib\binary-search.js
        [F] pmservices-web\node_modules\source-map\lib\mapping-list.js
        [F] pmservices-web\node_modules\source-map\lib\mappings.wasm
        [F] pmservices-web\node_modules\source-map\lib\read-wasm.js
        [F] pmservices-web\node_modules\source-map\lib\read-wasm-browser.js
        [F] pmservices-web\node_modules\source-map\lib\source-map-consumer.js
        [F] pmservices-web\node_modules\source-map\lib\source-map-generator.js
        [F] pmservices-web\node_modules\source-map\lib\source-node.js
        [F] pmservices-web\node_modules\source-map\lib\url.js
        [F] pmservices-web\node_modules\source-map\lib\util.js
        [F] pmservices-web\node_modules\source-map\lib\wasm.js
      [F] pmservices-web\node_modules\source-map\LICENSE
      [F] pmservices-web\node_modules\source-map\package.json
      [F] pmservices-web\node_modules\source-map\README.md
      [F] pmservices-web\node_modules\source-map\source-map.d.ts
      [F] pmservices-web\node_modules\source-map\source-map.js
    [D] pmservices-web\node_modules\source-map-js
      [D] pmservices-web\node_modules\source-map-js\lib
        [F] pmservices-web\node_modules\source-map-js\lib\array-set.js
        [F] pmservices-web\node_modules\source-map-js\lib\base64.js
        [F] pmservices-web\node_modules\source-map-js\lib\base64-vlq.js
        [F] pmservices-web\node_modules\source-map-js\lib\binary-search.js
        [F] pmservices-web\node_modules\source-map-js\lib\mapping-list.js
        [F] pmservices-web\node_modules\source-map-js\lib\quick-sort.js
        [F] pmservices-web\node_modules\source-map-js\lib\source-map-consumer.d.ts
        [F] pmservices-web\node_modules\source-map-js\lib\source-map-consumer.js
        [F] pmservices-web\node_modules\source-map-js\lib\source-map-generator.d.ts
        [F] pmservices-web\node_modules\source-map-js\lib\source-map-generator.js
        [F] pmservices-web\node_modules\source-map-js\lib\source-node.d.ts
        [F] pmservices-web\node_modules\source-map-js\lib\source-node.js
        [F] pmservices-web\node_modules\source-map-js\lib\util.js
      [F] pmservices-web\node_modules\source-map-js\LICENSE
      [F] pmservices-web\node_modules\source-map-js\package.json
      [F] pmservices-web\node_modules\source-map-js\README.md
      [F] pmservices-web\node_modules\source-map-js\source-map.d.ts
      [F] pmservices-web\node_modules\source-map-js\source-map.js
    [D] pmservices-web\node_modules\source-map-support
      [F] pmservices-web\node_modules\source-map-support\browser-source-map-support.js
      [F] pmservices-web\node_modules\source-map-support\LICENSE.md
      [D] pmservices-web\node_modules\source-map-support\node_modules
        [D] pmservices-web\node_modules\source-map-support\node_modules\source-map
          [F] pmservices-web\node_modules\source-map-support\node_modules\source-map\CHANGELOG.md
          [D] pmservices-web\node_modules\source-map-support\node_modules\source-map\dist
            [F] pmservices-web\node_modules\source-map-support\node_modules\source-map\dist\source-map.debug.js
            [F] pmservices-web\node_modules\source-map-support\node_modules\source-map\dist\source-map.js
            [F] pmservices-web\node_modules\source-map-support\node_modules\source-map\dist\source-map.min.js
            [F] pmservices-web\node_modules\source-map-support\node_modules\source-map\dist\source-map.min.js.map
          [D] pmservices-web\node_modules\source-map-support\node_modules\source-map\lib
            [F] pmservices-web\node_modules\source-map-support\node_modules\source-map\lib\array-set.js
            [F] pmservices-web\node_modules\source-map-support\node_modules\source-map\lib\base64.js
            [F] pmservices-web\node_modules\source-map-support\node_modules\source-map\lib\base64-vlq.js
            [F] pmservices-web\node_modules\source-map-support\node_modules\source-map\lib\binary-search.js
            [F] pmservices-web\node_modules\source-map-support\node_modules\source-map\lib\mapping-list.js
            [F] pmservices-web\node_modules\source-map-support\node_modules\source-map\lib\quick-sort.js
            [F] pmservices-web\node_modules\source-map-support\node_modules\source-map\lib\source-map-consumer.js
            [F] pmservices-web\node_modules\source-map-support\node_modules\source-map\lib\source-map-generator.js
            [F] pmservices-web\node_modules\source-map-support\node_modules\source-map\lib\source-node.js
            [F] pmservices-web\node_modules\source-map-support\node_modules\source-map\lib\util.js
          [F] pmservices-web\node_modules\source-map-support\node_modules\source-map\LICENSE
          [F] pmservices-web\node_modules\source-map-support\node_modules\source-map\package.json
          [F] pmservices-web\node_modules\source-map-support\node_modules\source-map\README.md
          [F] pmservices-web\node_modules\source-map-support\node_modules\source-map\source-map.d.ts
          [F] pmservices-web\node_modules\source-map-support\node_modules\source-map\source-map.js
      [F] pmservices-web\node_modules\source-map-support\package.json
      [F] pmservices-web\node_modules\source-map-support\README.md
      [F] pmservices-web\node_modules\source-map-support\register.js
      [F] pmservices-web\node_modules\source-map-support\register-hook-require.js
      [F] pmservices-web\node_modules\source-map-support\source-map-support.js
    [D] pmservices-web\node_modules\spdx-correct
      [F] pmservices-web\node_modules\spdx-correct\index.js
      [F] pmservices-web\node_modules\spdx-correct\LICENSE
      [F] pmservices-web\node_modules\spdx-correct\package.json
